Started on Apr 7, 2016 4:26:22 PM
Polling SCM changes on master
Seen branch in repository origin/DisplayAllTrustedOrganizationsActivityOnTheAccountSettingsPage
Seen branch in repository origin/DisplayContributorsNameBasedOnUserRecordIfExists
Seen branch in repository origin/DisplayPeerReviewsOnPublicPage
Seen branch in repository origin/DisplayPublicEmailAddressOrcidRecord
Seen branch in repository origin/DontAllowDuplicatedCaseInsensitiveGroupIds
Seen branch in repository origin/DontLoadOrcidProfileWhenLogin
Seen branch in repository origin/DontNullifyOnUnitTests
Seen branch in repository origin/DontRemoveVisibilityFieldFromPublicCalls
Seen branch in repository origin/EagerLoadClientDetails
Seen branch in repository origin/EmailV2
Seen branch in repository origin/EnableAuthenticationOnPubAPI
Seen branch in repository origin/EnableClientCredentialsGrantTypeOnPublicClient
Seen branch in repository origin/EnablePublicClientToSearch
Seen branch in repository origin/FBD
Seen branch in repository origin/FilterPeerReview
Seen branch in repository origin/FixAnoyingUnitTestThatIsAMess
Seen branch in repository origin/FixBlackBoxTest_MemberV2Test
Seen branch in repository origin/FixBlackBoxTests
Seen branch in repository origin/FixBlackBoxTests2
Seen branch in repository origin/FixBlackboxForResearcherUrls
Seen branch in repository origin/FixCard1967
Seen branch in repository origin/FixCard2050
Seen branch in repository origin/FixCard2294
Seen branch in repository origin/FixCookieProblems
Seen branch in repository origin/FixDeprecateAccountIssue
Seen branch in repository origin/FixErrorOnAdminPage
Seen branch in repository origin/FixErrorOnFundingValidation
Seen branch in repository origin/FixErrorOnInternalApi
Seen branch in repository origin/FixErrorOnPublicView
Seen branch in repository origin/FixErrorOnSwitchAccount
Seen branch in repository origin/FixErrorSavingWebsites
Seen branch in repository origin/FixErrorWhenPuttingWorks
Seen branch in repository origin/FixErrorWhereProfileWorkWasNotSetToMigrated
Seen branch in repository origin/FixExtIdsCantBeDeleted
Seen branch in repository origin/FixIntegrationTest
Seen branch in repository origin/FixIntegrationTests
Seen branch in repository origin/FixInternalApiBlackBoxTest
Seen branch in repository origin/FixLazyInitErrorLockingAndUnlockingAccount
Seen branch in repository origin/FixMemberV2Test
Seen branch in repository origin/FixNANErrorOnPeerReviewExtIds
Seen branch in repository origin/FixNPEOnResetPassword
Seen branch in repository origin/FixNotificationKeys
Seen branch in repository origin/FixOnCLIToUpgradeExtIds
Seen branch in repository origin/FixPeerReviewExamples
Seen branch in repository origin/FixPeerReviewSectionAlignment
Seen branch in repository origin/FixPermissionsErrorOnRc2
Seen branch in repository origin/FixPublicClientPage
Seen branch in repository origin/FixRemoveLastOtherNameIssue
Seen branch in repository origin/FixScopesBehavior
Seen branch in repository origin/FixSortIcons
Seen branch in repository origin/FixUiCPIssues
Seen branch in repository origin/FixUnitTest
Seen branch in repository origin/FixUnitTestEmailMessageSenderTest
Seen branch in repository origin/FixUnitTestOnPeerReview
Seen branch in repository origin/FixUnitTestsOnRegistrationControllerTest
Seen branch in repository origin/FixVTAddressToFilter
Seen branch in repository origin/FixWhereWeLogOauth2Redirects
Seen branch in repository origin/FixXMLErrors
Seen branch in repository origin/FixingBlackBoxTestsOnMaster
Seen branch in repository origin/FixingUnitTests
Seen branch in repository origin/ForPatchReleaseOn1.1.87.13
Seen branch in repository origin/ForResearchersMenuFix
Seen branch in repository origin/GenerateClaimLinkCLI
Seen branch in repository origin/GenerateStatsUsingReadOnlyDB
Seen branch in repository origin/GoogleCaptchaOnOauthRegisterForm
Seen branch in repository origin/GroupNamePeerReview
Seen branch in repository origin/I18NWidget
Seen branch in repository origin/IdentifierDisplayFix
Seen branch in repository origin/IdentifierIntefaceUpdates
Seen branch in repository origin/ImplementVersionedRC2
Seen branch in repository origin/InboxMessageNotifications
Seen branch in repository origin/InternalSSO
Seen branch in repository origin/InternationalizeOrcidPublicWidget
Seen branch in repository origin/JustATest
Seen branch in repository origin/LabelsForI18NWidget
Seen branch in repository origin/LanguageMapOnlyWithLocalesInAPI
Seen branch in repository origin/LinkAccountScreenUI
Seen branch in repository origin/LinksColorNotificationEmail
Seen branch in repository origin/LiquibaseToNullifyEmptyTranslatedTitles
Seen branch in repository origin/LoadPublicActivitiesOnPublicPage
Seen branch in repository origin/LockClientIfMemberIsLocked
Seen branch in repository origin/LogClientIdOnError
Seen branch in repository origin/LogOriginalURLOnOauthAuthPage
Seen branch in repository origin/LoginTweaking
Seen branch in repository origin/MakeDefaultPrivacyApplyToEntireRecord
Seen branch in repository origin/MigrateAllWorkDataToWorkTable
Seen branch in repository origin/MigrateWorksPhase#2
Seen branch in repository origin/MoreLoggingOnOauthAuthorizePage
Seen branch in repository origin/MozillaBadges
Seen branch in repository origin/MozillaBadgesPublicProfile
Seen branch in repository origin/MultipleTokensForTheSameScope
Seen branch in repository origin/NewEndPointToGetGroupInfo
Seen branch in repository origin/NewGACode
Seen branch in repository origin/NewIndexForOrgDisambiguatedTable
Seen branch in repository origin/NotificationAccountSettingsAlignment
Seen branch in repository origin/NotificationEmailLinksColor
Seen branch in repository origin/NotificationInboxMessageRemoveQuestionMark
Seen branch in repository origin/NotificationsAccountSettingsUIUpdate
Seen branch in repository origin/NotificationsUpdates
Seen branch in repository origin/OAuthLoginRefactoring
Seen branch in repository origin/OnAuthCodeDetailsFetchClientLazy
Seen branch in repository origin/OrcidInternalAPI
Seen branch in repository origin/OrcidRecordEmailsStyleFix
Seen branch in repository origin/OtherCITest
Seen branch in repository origin/PeerReviewFeedback2
Seen branch in repository origin/PeerReviewGroupNameFix
Seen branch in repository origin/PeerReviewSummaryEnhancements
Seen branch in repository origin/PeerReviewUI2ndRound
Seen branch in repository origin/PeerReviewV2Updates
Seen branch in repository origin/PeerReviewsCounter
Seen branch in repository origin/PersonApiV2
Seen branch in repository origin/PersonApiV2UI
Seen branch in repository origin/PersonUISpacing
Seen branch in repository origin/PersonV2API
Seen branch in repository origin/PersonV2Documentation
Seen branch in repository origin/PersonV2Names
Seen branch in repository origin/PersonV2UIResponsive
Seen branch in repository origin/PersonXSDsAndXMLExamples
Seen branch in repository origin/PrefillUrlOnExtIds
Seen branch in repository origin/ProfileKeywordReadOnlyManager
Seen branch in repository origin/PublicProfilePageWithV2RC2Code
Seen branch in repository origin/PutCodesToLongs
Seen branch in repository origin/RC2Documentation
Seen branch in repository origin/ReCaptchaInternationalization
Seen branch in repository origin/ReadMeChangesAndPropertiesChanges
Seen branch in repository origin/RecordNameTable
Seen branch in repository origin/RedirectIfAlreadyLogedIn
Seen branch in repository origin/ReenableRefreshTokenInProd
Seen branch in repository origin/RefactorOauth2ControllerAndViewPhase1
Seen branch in repository origin/RefactorOauthController
Seen branch in repository origin/RefactorPeerReview
Seen branch in repository origin/RefactorPeerReviewUI
Seen branch in repository origin/ReindexDeprecatedProfile
Seen branch in repository origin/RemoveAllReferenceToGetEffectiveProfile
Seen branch in repository origin/RemoveDuplicatedTestDependency
Seen branch in repository origin/RemoveLeftColumnLinks
Seen branch in repository origin/RemoveOldCSSStyleSheets
Seen branch in repository origin/RemoveProfileWorkCode
Seen branch in repository origin/RemoveProfileWorkTable
Seen branch in repository origin/RemoveSWidget
Seen branch in repository origin/RemoveShareThisCode
Seen branch in repository origin/RemoveSomeWarnings
Seen branch in repository origin/RemoveUnusedImports
Seen branch in repository origin/RemovingCharacters
Seen branch in repository origin/RemovingEmptyAuth
Seen branch in repository origin/RemovingEmptyFields
Seen branch in repository origin/RenameCreditNameVisibilityFieldOnDB
Seen branch in repository origin/RenameFilesForNotifications
Seen branch in repository origin/ResearcherUrlV2_rc2
Seen branch in repository origin/ResearcherUrlsV2
Seen branch in repository origin/RestoreWorkValidation
Seen branch in repository origin/RevokeSocialAccessStyling
Seen branch in repository origin/RollbackAuthenticationError
Seen branch in repository origin/RollbackChangeOnOrcidSecuritytManagerImpl_getClientIdFromAPIRequest
Seen branch in repository origin/RollbackChangeOnSchedulerCron
Seen branch in repository origin/SSOCookie
Seen branch in repository origin/SSOTest
Seen branch in repository origin/SecurityQuestionFix
Seen branch in repository origin/SetDefaultVisibilityFor2.0API
Seen branch in repository origin/SetDefaultVisibilityOnBioElements
Seen branch in repository origin/SetDefaultVisibilityWhereVisibilityIsNull
Seen branch in repository origin/SetInitialVisibilityValueOnEmptyBioSections
Seen branch in repository origin/SetNotificationsByDefault
Seen branch in repository origin/SetPrimaryAddressOnWhiteboxTest
Seen branch in repository origin/SetTheOrcidTokenCookieAsSecure
Seen branch in repository origin/SetVisibilityOnBioElements
Seen branch in repository origin/ShibbolethPopUp
Seen branch in repository origin/ShibbolethSigninNewDesign
Seen branch in repository origin/ShibbolethUI
Seen branch in repository origin/ShibbolethUIFix
Seen branch in repository origin/ShowErrorsOnManageMember
Seen branch in repository origin/ShowSourceIdIfNameIsNotPublic
Seen branch in repository origin/SignInSearchFormFix
Seen branch in repository origin/SmallFixOnIntegrationTest
Seen branch in repository origin/SmallNotificationsTextFixesAccountSettings
Seen branch in repository origin/SpinnyArrowsDisplayFix
Seen branch in repository origin/StatisticsKeyCache
Seen branch in repository origin/StrongerCorsFilter
Seen branch in repository origin/TestCIPushBuilder
Seen branch in repository origin/TestCIServer
Seen branch in repository origin/TestCi2
Seen branch in repository origin/ThrowErrorIfMemberTriesToUpdateVisibility
Seen branch in repository origin/ThrowExceptionWhenMemberInfoNotFound
Seen branch in repository origin/TokensShouldWorkAcrossVersions
Seen branch in repository origin/TriggerTheLastModifiedAspectOnDeletingWorks
Seen branch in repository origin/UIImprovements
Seen branch in repository origin/UpdateCard2288
Seen branch in repository origin/UpdateNotificationsText
Seen branch in repository origin/UpdateTextContentDigestEmail
Seen branch in repository origin/UpdateTextContentDigestEmailWithWillChanges
Seen branch in repository origin/UpdatesOnEditMembersPage
Seen branch in repository origin/UrlEncodeGroupIdsBeforeFetchingThem
Seen branch in repository origin/UseLongsToSearchInActivitiesMap
Seen branch in repository origin/UseMinimumAllowedScopeInNewAPI
Seen branch in repository origin/UseSavedRequestAfterResettingPassword
Seen branch in repository origin/UseWorkIdOnExtIdsMigration
Seen branch in repository origin/UserCapitalR
Seen branch in repository origin/VerifyPublicClientHaveRole
Seen branch in repository origin/WhiteboxTestToSetUpUserAndClientData
Seen branch in repository origin/WidgetFeedbackRound1
Seen branch in repository origin/WidgetLocalizationChanges
Seen branch in repository origin/WorkContributorNameDefaultValue
Seen branch in repository origin/WorkContributorVisibilityDefaultValue
Seen branch in repository origin/WorkingOnReadme
Seen branch in repository origin/WorksIdentifiersInputsFix
Seen branch in repository origin/Works_FixNPEOnEditingCitation
Seen branch in repository origin/acceptHttpsWithV2
Seen branch in repository origin/accessDeprecatedAccountWithMemberApi
Seen branch in repository origin/accountSettingsTestImprovements
Seen branch in repository origin/activitiesSampleXmlValidationFix
Seen branch in repository origin/add-unit-testiactivity-default-for-1-2-api
Seen branch in repository origin/addAmendedNotificationToV2Api
Seen branch in repository origin/addClientIdDebug
Seen branch in repository origin/addDateMappingsToV2Api
Seen branch in repository origin/addEmailValidationMessageFix
Seen branch in repository origin/addEmailValidationMessageWithSupportLink
Seen branch in repository origin/addFundingWithBadSourceFix
Seen branch in repository origin/addIngoreGoupable
Seen branch in repository origin/addLangJson
Seen branch in repository origin/addMissingDependency
Seen branch in repository origin/addMissingIndexes
Seen branch in repository origin/addMissingMessagesForNewLogin
Seen branch in repository origin/addMissingRc2CallsToSwagger
Seen branch in repository origin/addReadLimited
Seen branch in repository origin/addRelMeParamToWebsites
Seen branch in repository origin/addRinggoldParentIds
Seen branch in repository origin/addScopesToClientCmd
Seen branch in repository origin/addTestForWhenExtIdTypesAreDifferentButValueIsTheSame
Seen branch in repository origin/addTitleIdentifierValidationToWork
Seen branch in repository origin/addValidationsToActivities
Seen branch in repository origin/adminFooter
Seen branch in repository origin/adminLookupIds
Seen branch in repository origin/adminPublicProfileViewLinkFix
Seen branch in repository origin/adminScreenLanguage
Seen branch in repository origin/adminSwitchToUnclaimedPrototype
Seen branch in repository origin/affiliationsUIFixWhenNoEndDate
Seen branch in repository origin/affiliationsValidateDate
Seen branch in repository origin/allowAdminToUnclaimedProfileFix
Seen branch in repository origin/allowLocalsInRedirectUri
Seen branch in repository origin/allowMultipleEmailCreateProfile
Seen branch in repository origin/alternateSigninUrl
Seen branch in repository origin/alwaysUseGetForUserStatusCheck
Seen branch in repository origin/angularJSPerformanceFix
Seen branch in repository origin/angularPerformanceFix
Seen branch in repository origin/angularUpgrateTo1_5
Seen branch in repository origin/anitSpam1
Seen branch in repository origin/antiSpamTest
Seen branch in repository origin/apiVersionCheck
Seen branch in repository origin/apiVersionCheckWithSpringInjection
Seen branch in repository origin/apiv2rc2
Seen branch in repository origin/apiv2rc2PlusConverterChain
Seen branch in repository origin/apiv2rc2PlusWillChanges
Seen branch in repository origin/apiv2rc2WithConverterInterface
Seen branch in repository origin/apiv2rc2WithMoreWillChanges
Seen branch in repository origin/apiv2rc2WithWillHacks
Seen branch in repository origin/authFormTestingIssue
Seen branch in repository origin/batchClaimResendUpdate
Seen branch in repository origin/bbTestFixesForWill
Seen branch in repository origin/bbTestRevokeApplicationChanges
Seen branch in repository origin/betterMigrationForNewNotificationsSetting
Seen branch in repository origin/blackboxDocs
Seen branch in repository origin/blankCSRF
Seen branch in repository origin/branchForJenkinsTest
Seen branch in repository origin/bringBackSignout
Seen branch in repository origin/bulkArchiveNotifications
Seen branch in repository origin/bulkWorkXSD
Seen branch in repository origin/bumpJavaVersion
Seen branch in repository origin/bumpUpQuickSearchApiVersion
Seen branch in repository origin/buttonOrderInBulkDeleteWork
Seen branch in repository origin/callbackParamFormat
Seen branch in repository origin/can-t-add-a-peer-review-without-subject-external-identifier
Seen branch in repository origin/captchaForRegistration
Seen branch in repository origin/cerif
Seen branch in repository origin/chanceCancelOptionEmailSettings
Seen branch in repository origin/changeCaseIfWeHave
Seen branch in repository origin/changeKeysToDirect
Seen branch in repository origin/changeTextPublicRecords
Seen branch in repository origin/changeVisOnAdd
Seen branch in repository origin/checkProfileStatusApi2_0
Seen branch in repository origin/citeproc
Seen branch in repository origin/citeprocnosummary
Seen branch in repository origin/cleanAddressTable
Seen branch in repository origin/cleanUpServiceAnnKeys
Seen branch in repository origin/clientNameInErrorMessg
Seen branch in repository origin/codefest2015
Seen branch in repository origin/commaSeparatedOtherNamesPublicProfileFix
Seen branch in repository origin/commandLineIntergration
Seen branch in repository origin/commentoutAddressClean
Seen branch in repository origin/configurableHibernateStats
Seen branch in repository origin/consolidateJsonAndXmlMethodsInNotificationsApi
Seen branch in repository origin/convertToBlackbox
Seen branch in repository origin/cookieImprovements
Seen branch in repository origin/correctCp3oVersion
Seen branch in repository origin/correctLinkInDigestEmail
Seen branch in repository origin/correctNameXmlfieldSalesforceId
Seen branch in repository origin/createWorkWithoutIdentifierTitleFix
Seen branch in repository origin/csrfProtection
Seen branch in repository origin/csrfSocialLoginFix
Seen branch in repository origin/csrfTheForms
Seen branch in repository origin/customValidationForNotifications
Seen branch in repository origin/deactivateBatchProfiles
Seen branch in repository origin/deperecatedErrorMessgFix
Seen branch in repository origin/deprecatedAccountNotificationFix
Seen branch in repository origin/deprecatedValidation
Seen branch in repository origin/detectedBadUserStatusCheck
Seen branch in repository origin/differentExternalIdTypes
Seen branch in repository origin/digestEmailChange
Seen branch in repository origin/digestEmailPlainTextUpdates
Seen branch in repository origin/digestEmailProperties
Seen branch in repository origin/digestEmailUpdate
Seen branch in repository origin/disableCsrf
Seen branch in repository origin/discoveryServiceI18n
Seen branch in repository origin/displayEmailsOrcidRecord
Seen branch in repository origin/doNotAddNotificationsScopeToNewClients2
Seen branch in repository origin/doubleRecordedIpFix
Seen branch in repository origin/downgradeAndValidate
Seen branch in repository origin/dropLegacyWorkExternalIdentifiersTable
Seen branch in repository origin/duplicateActivitiesValidation
Seen branch in repository origin/duplicateAddressFix
Seen branch in repository origin/dynamicDeveloperMessgAPIException
Seen branch in repository origin/editClientAddRedirectUriFix
Seen branch in repository origin/editClientFix
Seen branch in repository origin/editClientUiFix
Seen branch in repository origin/emailFrequencyFix
Seen branch in repository origin/emailFrequencyMissingFromDigest
Seen branch in repository origin/emailSettingsModalFix
Seen branch in repository origin/emailStatusEmptyValueFix
Seen branch in repository origin/emailTextInProperties
Seen branch in repository origin/emailTranslations
Seen branch in repository origin/emailValidationRegisterForm
Seen branch in repository origin/emailsUIChanges
Seen branch in repository origin/emailsUIWorkspace
Seen branch in repository origin/emptyKeysInMessageSourceFix
Seen branch in repository origin/enableItalian
Seen branch in repository origin/encryptedActionLink
Seen branch in repository origin/error-when-reading-works-where-the-ext-id-type-is-null
Seen branch in repository origin/errorMessageI18n
Seen branch in repository origin/errorMessageMisalignment
Seen branch in repository origin/errorMessgeOnDeprecatedAccountAccess
Seen branch in repository origin/errorPage404WhenOrcidNotExistFix
Seen branch in repository origin/errorXsdCorrection
Seen branch in repository origin/exportBibtexUI
Seen branch in repository origin/exportBibtexUI]
Seen branch in repository origin/extraLoggingBeforeSignin
Seen branch in repository origin/extraSpacePeerReviewFix
Seen branch in repository origin/facebookConfigurationFix
Seen branch in repository origin/federatedLogInStuff
Seen branch in repository origin/filtersLinkWorks
Seen branch in repository origin/firefoxSuggestion
Seen branch in repository origin/fix-item-level-privacy-in-apis
Seen branch in repository origin/fixAddedAsDelegateNotification
Seen branch in repository origin/fixBioCacheName
Seen branch in repository origin/fixBioPutSource
Seen branch in repository origin/fixBlankAccepts
Seen branch in repository origin/fixBulkEditMissingTitle
Seen branch in repository origin/fixButtonColors
Seen branch in repository origin/fixCLientIdScheme
Seen branch in repository origin/fixChromeAlertSearchForm
Seen branch in repository origin/fixCsrfProblemOnErrorPages
Seen branch in repository origin/fixCsrfSetting
Seen branch in repository origin/fixDateCompare
Seen branch in repository origin/fixErrorMessageInvalidWorkTitle
Seen branch in repository origin/fixFontCDNIssue
Seen branch in repository origin/fixFooterAccountSettings
Seen branch in repository origin/fixGroupIdDescColLength
Seen branch in repository origin/fixGroupingKey
Seen branch in repository origin/fixHttpsHeaderCheck
Seen branch in repository origin/fixImportWizard
Seen branch in repository origin/fixJava1_8BouncyEncryption
Seen branch in repository origin/fixLinksWizardUrl
Seen branch in repository origin/fixNotificationsArchiveAndShowMore
Seen branch in repository origin/fixNotificationsUri
Seen branch in repository origin/fixOtherNamesUI
Seen branch in repository origin/fixOverflowOrcidIDBanner
Seen branch in repository origin/fixProfileCacheDateComparision
Seen branch in repository origin/fixPublicBioVisibilityProblem
Seen branch in repository origin/fixReadOnlyPublicProfiles
Seen branch in repository origin/fixRecaptchaEncryption
Seen branch in repository origin/fixRetrieveDisplayNameIgnoringVisibility
Seen branch in repository origin/fixSearchUnitTest
Seen branch in repository origin/fixSecurityMapping
Seen branch in repository origin/fixSelectAllDeveloperTools
Seen branch in repository origin/fixServiceKoEmail
Seen branch in repository origin/fixShibCsrf
Seen branch in repository origin/fixShibCsrfWithLatest
Seen branch in repository origin/fixShibHeader
Seen branch in repository origin/fixShowSourcesPublicFundings
Seen branch in repository origin/fixSocialAccountLinking
Seen branch in repository origin/fixSocialWhenAccountDeactivated
Seen branch in repository origin/fixSpacingIssuesInFundings
Seen branch in repository origin/fixSpinner
Seen branch in repository origin/fixStatsNpe
Seen branch in repository origin/fixTestThatSometimesFailsInJenkins
Seen branch in repository origin/fixTextRegistrationHelp
Seen branch in repository origin/fixToggleMenuZoom
Seen branch in repository origin/fixTypoUnsuscribePage
Seen branch in repository origin/fixUpdateReadRights
Seen branch in repository origin/fixUrlEncodingOfNotificationPathReturnedByApi
Seen branch in repository origin/fixValidationErrorsHttpCode
Seen branch in repository origin/fixVisibilityCheck
Seen branch in repository origin/fix_for_tag_release-1.1.87.13_patch_1
Seen branch in repository origin/fixedMistakeIn2_0_rc1docs
Seen branch in repository origin/fixoth
Seen branch in repository origin/forceUnixLineEndingsForHtml
Seen branch in repository origin/formattingButtons
Seen branch in repository origin/frequenciesSecurityFixes
Seen branch in repository origin/from_helix84_updateCzechTranslation
Seen branch in repository origin/fullDateInWorkspace
Seen branch in repository origin/fundingAddSomeNowFix
Seen branch in repository origin/fundingAlternateURLRenderingFix
Seen branch in repository origin/gaForFederated
Seen branch in repository origin/gaForSocial
Seen branch in repository origin/getBBTestWorkingOnWillsMac
Seen branch in repository origin/globallyExcludeNotNullFromJsonInANonBackwardsCompatibleWay
Seen branch in repository origin/googleIndexReviewedProfile
Seen branch in repository origin/grantTypeNullWithOrcidWebFix
Seen branch in repository origin/groupActivitiesOrcidWidget
Seen branch in repository origin/groupApi
Seen branch in repository origin/groupIdRecordApi
Seen branch in repository origin/groupIdRecordApiLocationHeaderFix
Seen branch in repository origin/groupIdRecordApiScopeFix
Seen branch in repository origin/groupswagger
Seen branch in repository origin/hackathonWidgetFeedbackRound2
Seen branch in repository origin/hackaton_2015_cr_team
Seen branch in repository origin/hibernateSessionLogging
Seen branch in repository origin/hidePeerReviewPanelWhenEmpty
Seen branch in repository origin/hideWizardWithNoLinks
Seen branch in repository origin/id-unit-test-visibility-1-2-again
Seen branch in repository origin/identifiersURLProtocolFix
Seen branch in repository origin/improveNotificationErrorResponseMessages
Seen branch in repository origin/improveNotificationsArchive
Seen branch in repository origin/improveNotificationsArchive}
Seen branch in repository origin/improveSearchPerfomance
Seen branch in repository origin/improveURLDisplay
Seen branch in repository origin/inboxFontsLoading
Seen branch in repository origin/incorrectHttpCodes
Seen branch in repository origin/increaseResetWindow
Seen branch in repository origin/initUserVisForMemberV2Test
Seen branch in repository origin/integrationTestErrorFix
Seen branch in repository origin/invalidPutCodeErrorCodeFix
Seen branch in repository origin/invalidScopeErrorMessage
Seen branch in repository origin/ipAddColumnLengthFix
Seen branch in repository origin/italian
Seen branch in repository origin/jQueryUpgrade
Seen branch in repository origin/jaspytUpgrade
Seen branch in repository origin/jerseyFilterExperiment
Seen branch in repository origin/jerseyFilterTest
Seen branch in repository origin/jquery
Seen branch in repository origin/jstorExternalIdFix
Seen branch in repository origin/justNormalizenames
Seen branch in repository origin/koreanTranslationsFix
Seen branch in repository origin/languagesBundlesForDiscoveryService
Seen branch in repository origin/lastDateInManagers
Seen branch in repository origin/lastModifiedDates
Seen branch in repository origin/localeMissingFromXsd
Seen branch in repository origin/logIpAddress
Seen branch in repository origin/loginUIRefactoring
Seen branch in repository origin/loginUseridPatternEnhancement
Seen branch in repository origin/loginUsernamePatterns
Seen branch in repository origin/makeApi1_1Pluggable
Seen branch in repository origin/makeUserStatusHttps
Seen branch in repository origin/manageEmailPreference
Seen branch in repository origin/manageSigninSectionImprovements
Seen branch in repository origin/manualTestScript
Seen branch in repository origin/master
Seen branch in repository origin/menuLayoutPublicView
Seen branch in repository origin/missingOrgFromActivitiesFix
Seen branch in repository origin/missingTrashIconsFunding
Seen branch in repository origin/mobileLoginErrorMessageAlignment
Seen branch in repository origin/moreCp30LoggingChanges
Seen branch in repository origin/moreFlexibleHeaderInspectionForShib
Seen branch in repository origin/moreReadableShibAccountId
Seen branch in repository origin/moveGroupIdReadmeToXsd
Seen branch in repository origin/moveResearchUrlToRc2
Seen branch in repository origin/nameTable
Seen branch in repository origin/nameTable2
